2022-07-12 15:08:55.999 | DEBUG    | __main__:<module>:25 - 这是一条debug日志信息
2022-07-12 16:11:45.888 | INFO     | autotest_api.testcase.test_xianzong:test_terminal_lastpoint:200 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'location': '120.204208,30.288818', 'locatetime': '1657613505266', 'direction': 343.30075, 'speed': 16.0, 'height': 0.0}}
2022-07-12 16:11:46.120 | INFO     | autotest_api.testcase.test_xianzong:test_keysearch:211 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 5, 'results': [{'name': '新增终端1146472', 'tid': '10315947', 'desc': '修改desc207558', 'createtime': 1657082846949, 'locatetime': 1657613505266, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}, {'name': '新增终端119120', 'tid': '10315960', 'desc': 'PLgy0lvc7JqGSkpXRnex', 'createtime': 1657530110703}, {'name': '新增终端1212277', 'tid': '10315965', 'desc': 'SNGITedOzwcKH7PDYu56', 'createtime': 1657612848420}, {'name': '新增终端1224318', 'tid': '10315959', 'desc': '58gDpXnKjaerV2lUvLkt', 'createtime': 1657529946566}, {'name': '新增终端130821', 'tid': '10315957', 'desc': 'cy9lziONoXLVmBwQtE5S', 'createtime': 1657526604219}]}}
2022-07-12 16:11:46.211 | INFO     | autotest_api.testcase.test_xianzong:test_polygonsearch:220 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 16:11:46.307 | INFO     | autotest_api.testcase.test_xianzong:test_aroundsearch:229 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 16:11:46.479 | INFO     | autotest_api.testcase.test_xianzong:test_districtsearch:237 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'name': '新增终端1146472', 'tid': '10315947', 'desc': '修改desc207558', 'createtime': 1657082846949, 'locatetime': 1657613505266, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}]}}
2022-07-12 16:11:46.604 | INFO     | autotest_api.testcase.test_xianzong:test_creat_circlegeofence:269 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490077}}
2022-07-12 16:11:46.725 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polygongeofence:286 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490078}}
2022-07-12 16:11:46.845 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polylinegeofence:302 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490079}}
2022-07-12 16:11:47.011 | INFO     | autotest_api.testcase.test_xianzong:test_creat_districtgeofence:316 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490080}}
2022-07-12 16:11:47.507 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_list:330 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 63, 'results': [{'gfid': 106490077, 'name': '圆形围栏555586', 'desc': '24124', 'createtime': 1657613511000}, {'gfid': 106490078, 'name': '多边形围栏448274', 'desc': '22222', 'createtime': 1657613511000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490079, 'name': '线形围栏273491', 'desc': '22222', 'createtime': 1657613511000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490080, 'name': '行政区域划围栏887492', 'desc': '22222', 'createtime': 1657613511000}, {'gfid': 106490073, 'name': '更新行政划围栏792364', 'desc': '11111', 'createtime': 1657613141000, 'modifytime': 1657613144000}, {'gfid': 106490074, 'name': '多边形围栏237379', 'desc': '22222', 'createtime': 1657613141000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490075, 'name': '线形围栏638144', 'desc': '22222', 'createtime': 1657613141000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490076, 'name': '行政区域划围栏639316', 'desc': '22222', 'createtime': 1657613141000}, {'gfid': 106490069, 'name': '更新行政划围栏713016', 'desc': '11111', 'createtime': 1657612852000, 'modifytime': 1657612855000}, {'gfid': 106490070, 'name': '多边形围栏811511', 'desc': '22222', 'createtime': 1657612852000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490071, 'name': '线形围栏948141', 'desc': '22222', 'createtime': 1657612852000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490072, 'name': '行政区域划围栏634191', 'desc': '22222', 'createtime': 1657612852000}, {'gfid': 106490065, 'name': '更新行政划围栏488581', 'desc': '11111', 'createtime': 1657612081000, 'modifytime': 1657612084000}, {'gfid': 106490066, 'name': '多边形围栏627953', 'desc': '22222', 'createtime': 1657612081000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490067, 'name': '线形围栏864301', 'desc': '22222', 'createtime': 1657612081000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490068, 'name': '行政区域划围栏152312', 'desc': '22222', 'createtime': 1657612081000}, {'gfid': 106490061, 'name': '更新行政划围栏981904', 'desc': '11111', 'createtime': 1657611511000, 'modifytime': 1657611514000}, {'gfid': 106490062, 'name': '多边形围栏954706', 'desc': '22222', 'createtime': 1657611511000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490063, 'name': '线形围栏561605', 'desc': '22222', 'createtime': 1657611511000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490064, 'name': '行政区域划围栏721140', 'desc': '22222', 'createtime': 1657611511000}, {'gfid': 106490059, 'name': '更新行政划围栏550878', 'desc': '11111', 'createtime': 1657611426000, 'modifytime': 1657611428000}, {'gfid': 106490060, 'name': '行政区域划围栏817624', 'desc': '22222', 'createtime': 1657611426000}, {'gfid': 106490057, 'name': '圆形围栏710638', 'desc': '24124', 'createtime': 1657611425000}, {'gfid': 106490058, 'name': '多边形围栏522168', 'desc': '22222', 'createtime': 1657611425000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490056, 'name': '更新行政划围栏544186', 'desc': '11111', 'createtime': 1657611150000, 'modifytime': 1657611163000}, {'gfid': 106490055, 'name': '线形围栏121998', 'desc': '22222', 'createtime': 1657611149000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490054, 'name': '多边形围栏810159', 'desc': '22222', 'createtime': 1657611148000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490053, 'name': '圆形围栏560788', 'desc': '24124', 'createtime': 1657611147000}, {'gfid': 106490052, 'name': '更新行政划围栏770501', 'desc': '11111', 'createtime': 1657530127000, 'modifytime': 1657530134000}, {'gfid': 106490051, 'name': '线形围栏695261', 'desc': '22222', 'createtime': 1657530126000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490050, 'name': '多边形围栏135780', 'desc': '22222', 'createtime': 1657530125000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490049, 'name': '圆形围栏861271', 'desc': '24124', 'createtime': 1657530124000}, {'gfid': 106490048, 'name': '更新行政划围栏641613', 'desc': '11111', 'createtime': 1657529962000, 'modifytime': 1657529970000}, {'gfid': 106490047, 'name': '线形围栏742115', 'desc': '22222', 'createtime': 1657529961000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490045, 'name': '圆形围栏650621', 'desc': '24124', 'createtime': 1657529960000}, {'gfid': 106490046, 'name': '多边形围栏612304', 'desc': '22222', 'createtime': 1657529960000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490044, 'name': '更新行政划围栏456491', 'desc': '11111', 'createtime': 1657526946000, 'modifytime': 1657526952000}, {'gfid': 106490042, 'name': '多边形围栏637810', 'desc': '22222', 'createtime': 1657526945000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490043, 'name': '线形围栏544662', 'desc': '22222', 'createtime': 1657526945000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490041, 'name': '圆形围栏384977', 'desc': '24124', 'createtime': 1657526944000}, {'gfid': 106490040, 'name': '更新行政划围栏224139', 'desc': '11111', 'createtime': 1657526618000, 'modifytime': 1657526624000}, {'gfid': 106490038, 'name': '多边形围栏554701', 'desc': '22222', 'createtime': 1657526617000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490039, 'name': '线形围栏317733', 'desc': '22222', 'createtime': 1657526617000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490037, 'name': '圆形围栏631237', 'desc': '24124', 'createtime': 1657526616000}, {'gfid': 106490036, 'name': '更新行政划围栏246924', 'desc': '11111', 'createtime': 1657526203000, 'modifytime': 1657526209000}, {'gfid': 106490035, 'name': '线形围栏678748', 'desc': '22222', 'createtime': 1657526202000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490034, 'name': '多边形围栏744734', 'desc': '22222', 'createtime': 1657526201000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490033, 'name': '圆形围栏925920', 'desc': '24124', 'createtime': 1657526200000}, {'gfid': 106490032, 'name': '更新行政划围栏752216', 'desc': '11111', 'createtime': 1657183888000, 'modifytime': 1657183894000}, {'gfid': 106490031, 'name': '线形围栏167962', 'desc': '22222', 'createtime': 1657183887000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}]}}
2022-07-12 16:11:48.127 | INFO     | autotest_api.testcase.test_xianzong:test_update_circle:344 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:11:48.722 | INFO     | autotest_api.testcase.test_xianzong:test_update_polygon:358 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:11:49.341 | INFO     | autotest_api.testcase.test_xianzong:test_update_polyline:373 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:11:50.239 | INFO     | autotest_api.testcase.test_xianzong:test_update_district:389 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 16:11:50.998 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_delete:404 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['106490031']}
2022-07-12 16:11:51.802 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bind:421 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315947', '10315957', '10315959', '10315960', '10315965']}
2022-07-12 16:11:52.456 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bindlist:435 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 5, 'results': [{'tid': 10315947, 'name': '新增终端1146472'}, {'tid': 10315957, 'name': '新增终端130821'}, {'tid': 10315959, 'name': '新增终端1224318'}, {'tid': 10315960, 'name': '新增终端119120'}, {'tid': 10315965, 'name': '新增终端1212277'}]}}
2022-07-12 16:11:53.251 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_terminal:454 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'gfid': 106490077, 'gfname': '更新行政划围栏720541', 'in': '1', 'location': '120.204208,30.288818', 'time': 1657613505266}]}}
2022-07-12 16:11:54.076 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_unbind:469 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315947', '10315957', '10315959', '10315960', '10315965']}
2022-07-12 16:11:54.327 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_location:488 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 62, 'results': [{'gfid': 106490014, 'gfname': '多边形围栏400293', 'in': '1'}, {'gfid': 106490015, 'gfname': '更新行政划围栏645094', 'in': '1'}, {'gfid': 106490017, 'gfname': '圆形围栏592004', 'in': '1'}, {'gfid': 106490018, 'gfname': '多边形围栏171041', 'in': '1'}, {'gfid': 106490020, 'gfname': '更新行政划围栏322846', 'in': '1'}, {'gfid': 106490021, 'gfname': '圆形围栏880974', 'in': '1'}, {'gfid': 106490022, 'gfname': '多边形围栏144496', 'in': '1'}, {'gfid': 106490024, 'gfname': '更新行政划围栏426172', 'in': '1'}, {'gfid': 106490025, 'gfname': '圆形围栏263778', 'in': '1'}, {'gfid': 106490026, 'gfname': '多边形围栏604096', 'in': '1'}, {'gfid': 106490028, 'gfname': '更新行政划围栏393909', 'in': '1'}, {'gfid': 106490029, 'gfname': '圆形围栏614575', 'in': '1'}, {'gfid': 106490030, 'gfname': '多边形围栏674844', 'in': '1'}, {'gfid': 106490032, 'gfname': '更新行政划围栏752216', 'in': '1'}, {'gfid': 106490033, 'gfname': '圆形围栏925920', 'in': '1'}, {'gfid': 106490034, 'gfname': '多边形围栏744734', 'in': '1'}, {'gfid': 106490035, 'gfname': '线形围栏678748', 'in': '0'}, {'gfid': 106490036, 'gfname': '更新行政划围栏246924', 'in': '1'}, {'gfid': 106490037, 'gfname': '圆形围栏631237', 'in': '1'}, {'gfid': 106490038, 'gfname': '多边形围栏554701', 'in': '1'}, {'gfid': 106490039, 'gfname': '线形围栏317733', 'in': '0'}, {'gfid': 106490040, 'gfname': '更新行政划围栏224139', 'in': '1'}, {'gfid': 106490041, 'gfname': '圆形围栏384977', 'in': '1'}, {'gfid': 106490042, 'gfname': '多边形围栏637810', 'in': '1'}, {'gfid': 106490043, 'gfname': '线形围栏544662', 'in': '0'}, {'gfid': 106490044, 'gfname': '更新行政划围栏456491', 'in': '1'}, {'gfid': 106490045, 'gfname': '圆形围栏650621', 'in': '1'}, {'gfid': 106490046, 'gfname': '多边形围栏612304', 'in': '1'}, {'gfid': 106490047, 'gfname': '线形围栏742115', 'in': '0'}, {'gfid': 106490048, 'gfname': '更新行政划围栏641613', 'in': '1'}, {'gfid': 106490049, 'gfname': '圆形围栏861271', 'in': '1'}, {'gfid': 106490050, 'gfname': '多边形围栏135780', 'in': '1'}, {'gfid': 106490051, 'gfname': '线形围栏695261', 'in': '0'}, {'gfid': 106490052, 'gfname': '更新行政划围栏770501', 'in': '1'}, {'gfid': 106490053, 'gfname': '圆形围栏560788', 'in': '1'}, {'gfid': 106490054, 'gfname': '多边形围栏810159', 'in': '1'}, {'gfid': 106490055, 'gfname': '线形围栏121998', 'in': '0'}, {'gfid': 106490056, 'gfname': '更新行政划围栏544186', 'in': '1'}, {'gfid': 106490057, 'gfname': '圆形围栏710638', 'in': '1'}, {'gfid': 106490058, 'gfname': '多边形围栏522168', 'in': '1'}, {'gfid': 106490059, 'gfname': '更新行政划围栏550878', 'in': '1'}, {'gfid': 106490060, 'gfname': '行政区域划围栏817624', 'in': '1'}, {'gfid': 106490061, 'gfname': '更新行政划围栏981904', 'in': '1'}, {'gfid': 106490062, 'gfname': '多边形围栏954706', 'in': '1'}, {'gfid': 106490063, 'gfname': '线形围栏561605', 'in': '0'}, {'gfid': 106490064, 'gfname': '行政区域划围栏721140', 'in': '1'}, {'gfid': 106490065, 'gfname': '更新行政划围栏488581', 'in': '1'}, {'gfid': 106490066, 'gfname': '多边形围栏627953', 'in': '1'}, {'gfid': 106490067, 'gfname': '线形围栏864301', 'in': '0'}, {'gfid': 106490068, 'gfname': '行政区域划围栏152312', 'in': '1'}]}}
2022-07-12 16:11:54.916 | INFO     | autotest_api.testcase.test_xianzong:test_drivingbehavior:505 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'distance': 31, 'duration': 6000, 'aveSpeed': 18.599999999999998, 'maxSpeed': 26.0, 'harshAccelerationCount': 0, 'harshDecelerationCount': 0, 'harshSteeringCount': 0, 'harshAcceleration': {'points': []}, 'harshDeceleration': {'points': []}, 'harshSteering': {'points': []}}}
2022-07-12 16:11:55.477 | INFO     | autotest_api.testcase.test_xianzong:test_staypoint:520 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'stayPointCount': 0, 'stayPoints': []}}
2022-07-12 16:11:56.614 | INFO     | autotest_api.testcase.test_xianzong:test_track_match:536 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'matchRatio': 0.0, 'matchDistance': 0.0, 'mismatchDistance': 461.2636755502803, 'mismatchTime': -1, 'matchPoints': '', 'baseline': {'points': '120.20675,30.289103;120.20658,30.288994;120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 461.2636755502803}, 'target': {'points': '120.20473,30.288721;120.20453,30.288733;120.20441,30.288715', 'distance': 30.965707612811393}}}
2022-07-12 16:22:53.317 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21051, 'data': None, 'errmsg': '缺少必填参数', 'errdetail': '缺少必填参数'}
2022-07-12 16:22:53.382 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 21055, 'data': None, 'errmsg': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符', 'errdetail': '仅支持中文、英文大小字母、英文下划线"_"、英文横线"-"和数字，不能以"_"开头，长度不大于128个字符'}
2022-07-12 16:22:53.438 | INFO     | autotest_api.testcase.test_xianzong:test_creat_services:72 - 返回结果为：{'errcode': 0, 'data': {'sid': 10709, 'name': '新增服务399275'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:53.532 | INFO     | autotest_api.testcase.test_xianzong:test_services_max:89 - 返回结果为：{'errcode': 21118, 'data': None, 'errmsg': '超过service最大数量15', 'errdetail': '超过service最大数量15'}
2022-07-12 16:22:53.600 | INFO     | autotest_api.testcase.test_xianzong:test_search_service:100 - 返回结果为：{'errcode': 0, 'data': {'results': [{'sid': 10649, 'name': '修改服务622265', 'desc': 'test123'}, {'sid': 10682, 'name': '修改服务659780', 'desc': '234'}, {'sid': 10683, 'name': '修改服务762091', 'desc': '234'}, {'sid': 10681, 'name': '修改服务907711', 'desc': '234'}, {'sid': 10704, 'name': '新增服务142982', 'desc': '123456'}, {'sid': 10663, 'name': '新增服务148646', 'desc': 'test123'}, {'sid': 10667, 'name': '新增服务154227', 'desc': 'test123'}, {'sid': 10706, 'name': '新增服务168312', 'desc': '123456'}, {'sid': 10661, 'name': '新增服务172975', 'desc': 'test123'}, {'sid': 10672, 'name': '新增服务192558', 'desc': '123456'}, {'sid': 10691, 'name': '新增服务196695', 'desc': 'test123'}, {'sid': 10669, 'name': '新增服务234059', 'desc': 'test123'}, {'sid': 10685, 'name': '新增服务234447', 'desc': 'test123'}, {'sid': 10684, 'name': '新增服务245304', 'desc': '123456'}, {'sid': 10709, 'name': '新增服务399275', 'desc': '123456'}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:53.810 | INFO     | autotest_api.testcase.test_xianzong:test_delete_service:111 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:53.899 | INFO     | autotest_api.testcase.test_xianzong:test_update_service:121 - 返回结果为：{'errcode': 0, 'data': {'sid': 10649, 'name': '修改服务622265'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:54.000 | INFO     | autotest_api.testcase.test_xianzong:test_creat_termianl:132 - 返回结果为：{'errcode': 0, 'data': {'sid': 10682, 'tid': 10315968, 'name': '新增终端1968441'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:54.179 | INFO     | autotest_api.testcase.test_xianzong:test_search_TERM:143 - 返回结果为：{'errcode': 0, 'data': {'count': 2, 'results': [{'tid': 10315950, 'name': '新增终端192048', 'desc': 'pkRZ8qg3IluMbnzJEAT6', 'locatetime': 1657523201196, 'createtime': 1657523201000}, {'tid': 10315968, 'name': '新增终端1968441', 'desc': 'T6QEZrd52OySwtKCRxcv', 'locatetime': None, 'createtime': 1657614178000}]}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:54.419 | INFO     | autotest_api.testcase.test_xianzong:test_update_TERM:152 - 返回结果为：{'errcode': 0, 'data': None, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:54.921 | INFO     | autotest_api.testcase.test_xianzong:test_creat_track:169 - 返回结果为：{'errcode': 0, 'data': {'trid': '3', 'trname': '轨迹1233223'}, 'errmsg': '请求正常', 'errdetail': '请求正常'}
2022-07-12 16:22:55.420 | INFO     | autotest_api.testcase.test_xianzong:test_track_upload:178 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': None}
